Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
22.0,-2.0742946722629,-0.121481799450951,1.3220206304896698,0.410007514171835,0.295197545759436,-0.9595372298443801,0.5439854912876559,-0.104626728092018,0.475664017945495,0.149450615348245,-0.856566363963256,-0.180523156037298,-0.6552329303574761,-0.27979685563853,-0.21166795514314998,-0.33332060969467103,0.010751094250554,-0.488472666295676,0.5057510344786039,-0.386693573241769,-0.40363949884012496,-0.227404004096502,0.7424348640767949,0.39853485544745604,0.249212161486784,0.274404273874965,0.359969356358436,0.24323167179891106,26.43
28625.0,-27.84818067198,15.598192662555402,-28.923755945104,6.418441746575319,-20.346228155413,-4.82820246578157,-19.2108964179086,18.329405525597,-3.66873493861418,-8.00915938639777,4.303095817595629,-6.00866000668561,1.1389688287939,-5.58044712038062,-0.11073711578577,-5.491073261634259,-11.588543599280904,-4.715420171231151,0.7345734930164041,1.69785626318366,1.8021491336386002,-2.06293427611466,-1.2698434361592401,0.16540918849222302,1.99949911253199,-0.211058522431997,1.3248094927950802,0.388090177732107,99.99
8169.0,0.857321003765953,4.09391182702914,-7.423893589485589,7.380244517886619,0.973366022888688,-2.7307615165805696,-1.4964970563344395,0.5430151726929221,-2.35119015933267,-3.94423849794435,6.35507773663404,-7.309747983823709,0.7484505505775,-9.057992529437447,-0.648944909074786,-1.07311652692728,1.52450091526025,1.8313635328360802,-0.0897244112241547,0.483302650495284,0.3750262851290169,0.145399853347782,0.240603265009756,-0.234649222710157,-1.0048809472004399,0.435831916241838,0.6183238051684821,0.148468944379397,1.0
7610.0,0.725645739819857,2.3008944377660296,-5.32997618300917,4.007682804682,-1.73041059025206,-1.73219256822244,-3.96859261813707,1.06372815344105,-0.48609655234483296,-4.62498495406596,5.5887239146762,-7.14824263637845,1.68045074096412,-6.2102577466102815,0.495282117814298,-3.5995402092184,-4.83032424210571,-0.649090120211694,2.2501232487881,0.504646226103286,0.589669127323198,0.10954131922991303,0.601045276521079,-0.36470027822003903,-1.8430776921519398,0.351909298434892,0.5945499780864639,0.0993722360416487,1.0
12.0,1.10321543528383,-0.0402962145973447,1.2673320885949,1.28909146962552,-0.735997163604068,0.28806916297626195,-0.586056786337461,0.18937971367959305,0.7823328917851908,-0.267975066537173,-0.450311279515466,0.936707714991982,0.708380406186981,-0.46864728770722097,0.354574063407955,-0.246634655717582,-0.00921237772707382,-0.5959124057008189,-0.57568162226261,-0.113910176982092,-0.0246120063374677,0.196001952806192,0.0138016541409422,0.10375833102319801,0.364297540595235,-0.38226057411321707,0.092809187460487,0.0370505169810008,12.99
18.0,0.24749112778366505,0.27766562735368105,1.18547084217971,-0.0926025498576041,-1.31439397897076,-0.15011599762266506,-0.9463649501116759,-1.61793505064675,1.54407140197844,-0.82988060074647,-0.583199526903095,0.5249332321599041,-0.45337529664688,0.0813930875646215,1.55520419597553,-1.39689489286937,0.7831308383246759,0.436621213910235,2.1778071683954296,-0.23098314290351896,1.6501803605415402,0.200454090999037,-0.185352508080436,0.42307314795406,0.8205912617509828,-0.22763186393476104,0.336634446911129,0.250475352427605,22.75
34.0,1.13831556625444,0.0569559699973862,0.649418964599217,0.8730620409242131,-0.468466330715866,-0.41019455224624896,-0.0138975543027732,-0.0724396093157116,0.306787909036459,-0.269952637390657,-0.0026018478230343607,1.1243042158991299,0.7442066841689371,-0.188353421358499,-0.07566196255573,-0.70919227171914,0.3812191025462871,-1.37208017404084,-0.273701149259017,-0.07835463280870797,-0.16422241479465,-0.24740053922934196,0.0594050645049741,0.45628646517405597,0.361004003525112,0.274414145848337,-0.0024983624466545108,0.017108846940255,21.34
29526.0,1.10280432542075,2.82916799881581,-3.93287026485548,4.70769143992869,2.93796685530025,-1.80090371765217,1.672734122106,-0.300240348680253,-2.7830110880529797,-1.88484243991678,3.7925653598568703,-1.4604711229673402,-1.31277627644381,-7.07736060637589,-0.299466316598551,2.4932276042067003,6.24498710234308,2.97174936407353,-2.67995024218857,-0.0308799718381793,-0.10699439567387599,-0.25005030358408803,-0.52162653336055,-0.448949514169716,1.29164648168516,0.516326673768638,0.009146281411241727,0.15331763551135,0.68
21046.0,-16.9174682656955,9.66990017304097,-23.736443410521602,11.8249902296814,-9.83054822917941,-2.51482887310345,-17.290656674821598,1.8204078670594999,-6.2649034878478895,-12.916636109170899,9.567110295213972,-13.7170673789468,0.8995407059156311,-13.2729650621928,-0.4022600442663121,-7.754094059366831,-11.644603205886199,-4.741302709624071,0.5846259726745799,0.996745095162688,-2.33611095619483,0.9727547262089741,1.2418658116806298,-1.05108624820763,0.0380090796054737,0.672317065099677,2.10847085205046,-1.42124325273233,1.0
6986.0,-4.39797444171999,1.3583670283975802,-2.5928442182572997,2.67978696694832,-1.12813094208956,-1.70653638774951,-3.49619729302467,-0.248777743025673,-0.24776789948007996,-4.80163740602813,4.895844223475232,-10.912819319401901,0.18437168583438696,-6.77109672468083,-0.00732618257771211,-7.358083221323461,-12.5984185405511,-5.13154862842983,0.30833394575869105,-0.17160787864795998,0.573574068424352,0.17696771804819506,-0.436206883597401,-0.0535018648884285,0.252405261951833,-0.657487754764504,-0.827135714578603,0.8495733799857679,59.0
